Marque;Modèle;Type;Fonctionnement;ISO;Angle;Couleur;calibre;Débit à 2 bar;Débit à 3 bar;Débit à 5 bar;TOLERANCE
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;VERT;15;0,49;0,6;;15
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,653;0,8;;15
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,816;1;;10
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,98;1,2;;10
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;0;1,306;1,6;;10
AGROTOP;AIRMIX FLAT FAN (FF);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;1,633;2;;10
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;VERT;15;0,49;0,6;;15
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;0,653;0,8;;15
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;0,816;1;;10
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;0,98;1,2;;10
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;1,306;1,6;;10
AGROTOP;AIRMIX HOLLOWCONE (HC);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;1,633;2;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP TD STANDARD (TD);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;10;10;;;;
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP HISPEED;BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP DOUBLE FENTE (TDDF);BUSES A DOUBLE FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP TDXL;BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP MIROIR (TDAN);BUSES A MIROIR;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
AGROTOP;TURBODROP HOLLOWCONE (TDHC);BUSES A TURBULENCE;A INJECTION D'AIR LIBRE;OUI;;BLANC;8;;3,2;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;110;ORANGE;1;;0,4;;15
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;VERT;15;;0,6;;15
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;JAUNE;2;;0,8;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;LILAS;25;;1;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;BLEU;3;;1,2;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;ROUGE;4;;1,6;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;MARRON;5;;2;;10
AGROTOP;TURBODROP HIGH PRESSURE (TD 20/40/60);BUSES A FENTE;A INJECTION D'AIR LIBRE;OUI;;GRIS;6;;2,4;;10
